Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    UNLESS          reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    PUTS            reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    PRINT           reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    STRING          reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    INTEGERW        reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    INTEGER         reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    FLOAT           reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    VAR             reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    CONSTANT        reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    LCURLYBRACKET   reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    LBRACKET        reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    SET             reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    $end            reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    ELSE            reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    END             reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    RETURN          reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)
    RPARENTHESES    reduce using rule 83 (masoperaciones -> operador expresion masoperaciones .)


state 294

    (80) expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .

    LOCALVAR        reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FOR             reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    IF              reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    UNLESS          reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PUTS            reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PRINT           reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    STRING          reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    INTEGERW        reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    INTEGER         reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FLOAT           reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    VAR             reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    CONSTANT        reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LCURLYBRACKET   reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LBRACKET        reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    SET             reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    $end            reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    ELSE            reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    END             reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RETURN          reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PLUS            reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MINUS           reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MULTIPLY        reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    DIVIDE          reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PERCENTAGE      reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RPARENTHESES    reduce using rule 80 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)


state 295

    (31) loop -> FOR LOCALVAR IN rango cuerpo END .

    LOCALVAR        reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    FOR             reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    IF              reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    UNLESS          reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PUTS            reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PRINT           reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    STRING          reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    INTEGERW        reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    INTEGER         reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    FLOAT           reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    VAR             reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    CONSTANT        reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LCURLYBRACKET   reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LBRACKET        reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    SET             reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    $end            reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 31 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 296

    (70) rango -> INTEGER RANGEINCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    FOR             reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    IF              reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    UNLESS          reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PUTS            reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PRINT           reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    STRING          reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    INTEGERW        reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    INTEGER         reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    FLOAT           reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    VAR             reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    SET             reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    END             reduce using rule 70 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)


state 297

    (71) rango -> INTEGER RANGEXCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    FOR             reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    IF              reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    UNLESS          reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PUTS            reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PRINT           reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    STRING          reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    INTEGERW        reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    INTEGER         reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    FLOAT           reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    VAR             reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    SET             reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    END             reduce using rule 71 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)


state 298

    (63) operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .

    LOCALVAR        reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    FOR             reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    IF              reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    UNLESS          reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PUTS            reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PRINT           reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    STRING          reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    INTEGERW        reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    INTEGER         reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    FLOAT           reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    VAR             reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    CONSTANT        reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LCURLYBRACKET   reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LBRACKET        reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    SET             reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    $end            reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    ELSE            reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    END             reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    RETURN          reduce using rule 63 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)


state 299

    (64) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 331


state 300

    (65) operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    STRING          reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    INTEGERW        reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    INTEGER         reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FLOAT           reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LBRACKET        reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    SET             reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 65 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)


state 301

    (100) operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .

    LOCALVAR        reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    FOR             reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    IF              reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    UNLESS          reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    PUTS            reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    PRINT           reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    STRING          reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    INTEGERW        reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    INTEGER         reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    FLOAT           reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    VAR             reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    CONSTANT        reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    LBRACKET        reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    SET             reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    $end            reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    ELSE            reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    END             reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    RETURN          reduce using rule 100 (operacionarray -> array DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)


state 302

    (101) operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .

    LOCALVAR        reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    FOR             reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    IF              reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    UNLESS          reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    PUTS            reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    PRINT           reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    STRING          reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    INTEGERW        reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    INTEGER         reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    FLOAT           reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    VAR             reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    CONSTANT        reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    LBRACKET        reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    SET             reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    $end            reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    ELSE            reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    END             reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    RETURN          reduce using rule 101 (operacionarray -> array DOT DROP LPARENTHESES INTEGER RPARENTHESES .)


state 303

    (106) maspush -> DOT push maspush .

    LOCALVAR        reduce using rule 106 (maspush -> DOT push maspush .)
    FOR             reduce using rule 106 (maspush -> DOT push maspush .)
    IF              reduce using rule 106 (maspush -> DOT push maspush .)
    UNLESS          reduce using rule 106 (maspush -> DOT push maspush .)
    PUTS            reduce using rule 106 (maspush -> DOT push maspush .)
    PRINT           reduce using rule 106 (maspush -> DOT push maspush .)
    STRING          reduce using rule 106 (maspush -> DOT push maspush .)
    INTEGERW        reduce using rule 106 (maspush -> DOT push maspush .)
    INTEGER         reduce using rule 106 (maspush -> DOT push maspush .)
    FLOAT           reduce using rule 106 (maspush -> DOT push maspush .)
    VAR             reduce using rule 106 (maspush -> DOT push maspush .)
    CONSTANT        reduce using rule 106 (maspush -> DOT push maspush .)
    LCURLYBRACKET   reduce using rule 106 (maspush -> DOT push maspush .)
    LBRACKET        reduce using rule 106 (maspush -> DOT push maspush .)
    SET             reduce using rule 106 (maspush -> DOT push maspush .)
    $end            reduce using rule 106 (maspush -> DOT push maspush .)
    ELSE            reduce using rule 106 (maspush -> DOT push maspush .)
    END             reduce using rule 106 (maspush -> DOT push maspush .)
    RETURN          reduce using rule 106 (maspush -> DOT push maspush .)


state 304

    (108) operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .

    LOCALVAR        reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    FOR             reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    IF              reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    UNLESS          reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    PUTS            reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    PRINT           reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    STRING          reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    INTEGERW        reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    INTEGER         reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    FLOAT           reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    VAR             reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    CONSTANT        reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    LBRACKET        reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    SET             reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    $end            reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    ELSE            reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    END             reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)
    RETURN          reduce using rule 108 (operacionarray -> array DOT POP LPARENTHESES INTEGER RPARENTHESES .)


state 305

    (109) operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .

    LOCALVAR        reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    FOR             reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    IF              reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    UNLESS          reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    PUTS            reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    PRINT           reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    STRING          reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    INTEGERW        reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    INTEGER         reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    FLOAT           reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    VAR             reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    CONSTANT        reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    LBRACKET        reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    SET             reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    $end            reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    ELSE            reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    END             reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)
    RETURN          reduce using rule 109 (operacionarray -> array DOT DELETE LPARENTHESES INTEGER RPARENTHESES .)


state 306

    (103) push -> PUSH LPARENTHESES datosvarios RPARENTHESES .

    DOT             reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    LOCALVAR        reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    FOR             reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    IF              reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    UNLESS          reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    PUTS            reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    PRINT           reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    STRING          reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    INTEGERW        reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    INTEGER         reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    FLOAT           reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    VAR             reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    CONSTANT        reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    LBRACKET        reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    SET             reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    $end            reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    ELSE            reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    END             reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)
    RETURN          reduce using rule 103 (push -> PUSH LPARENTHESES datosvarios RPARENTHESES .)


state 307

    (153) operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    STRING          reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    INTEGERW        reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    INTEGER         reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    FLOAT           reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    LBRACKET        reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    SET             reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 153 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)


state 308

    (154) operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .

    LOCALVAR        reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    FOR             reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    IF              reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
    UNLESS          reduce using rule 154 (operacionSet -> set DOT ADD LPARENTHESES tiposvariables RPARENTHESES .)
