Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
  ! DOUBLEPIPE      [ reduce using rule 122 (boolean -> boolean operadorBinario boolean .) ]

    operadorBinario                shift and go to state 138

state 192

    (121) boolean -> EXCLAMATION . LPARENTHESES condiciones RPARENTHESES

    LPARENTHESES    shift and go to state 235


state 193

    (117) expresionCondicional -> EXCLAMATION LPARENTHESES boolean . RPARENTHESES
    (122) boolean -> boolean . operadorBinario boolean
    (118) operadorBinario -> . DOUBLEAMPERSAND
    (119) operadorBinario -> . DOUBLEPIPE

    RPARENTHESES    shift and go to state 236
    DOUBLEAMPERSAND shift and go to state 139
    DOUBLEPIPE      shift and go to state 140

    operadorBinario                shift and go to state 138

state 194

    (121) boolean -> EXCLAMATION LPARENTHESES condiciones . RPARENTHESES
    (120) boolean -> condiciones .

  ! shift/reduce conflict for RPARENTHESES resolved as shift
    RPARENTHESES    shift and go to state 237
    DOUBLEAMPERSAND reduce using rule 120 (boolean -> condiciones .)
    DOUBLEPIPE      reduce using rule 120 (boolean -> condiciones .)

  ! RPARENTHESES    [ reduce using rule 120 (boolean -> condiciones .) ]


state 195

    (123) condiciones -> tiposvariables operadores tiposvariables .

    DOUBLEAMPERSAND reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    DOUBLEPIPE      reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    LOCALVAR        reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    FOR             reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    IF              reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    UNLESS          reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    PUTS            reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    PRINT           reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    STRING          reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    VAR             reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    CONSTANT        reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    LCURLYBRACKET   reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    LBRACKET        reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    SET             reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    ELSE            reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)
    RPARENTHESES    reduce using rule 123 (condiciones -> tiposvariables operadores tiposvariables .)


state 196

    (125) condiciones -> tiposvariables operadores datos .

    DOUBLEAMPERSAND reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    DOUBLEPIPE      reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    LOCALVAR        reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    FOR             reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    IF              reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    UNLESS          reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    PUTS            reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    PRINT           reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    STRING          reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    VAR             reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    CONSTANT        reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    LCURLYBRACKET   reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    LBRACKET        reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    SET             reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    ELSE            reduce using rule 125 (condiciones -> tiposvariables operadores datos .)
    RPARENTHESES    reduce using rule 125 (condiciones -> tiposvariables operadores datos .)


state 197

    (124) condiciones -> datos operadores datos .

    DOUBLEAMPERSAND reduce using rule 124 (condiciones -> datos operadores datos .)
    DOUBLEPIPE      reduce using rule 124 (condiciones -> datos operadores datos .)
    LOCALVAR        reduce using rule 124 (condiciones -> datos operadores datos .)
    FOR             reduce using rule 124 (condiciones -> datos operadores datos .)
    IF              reduce using rule 124 (condiciones -> datos operadores datos .)
    UNLESS          reduce using rule 124 (condiciones -> datos operadores datos .)
    PUTS            reduce using rule 124 (condiciones -> datos operadores datos .)
    PRINT           reduce using rule 124 (condiciones -> datos operadores datos .)
    STRING          reduce using rule 124 (condiciones -> datos operadores datos .)
    VAR             reduce using rule 124 (condiciones -> datos operadores datos .)
    CONSTANT        reduce using rule 124 (condiciones -> datos operadores datos .)
    LCURLYBRACKET   reduce using rule 124 (condiciones -> datos operadores datos .)
    LBRACKET        reduce using rule 124 (condiciones -> datos operadores datos .)
    SET             reduce using rule 124 (condiciones -> datos operadores datos .)
    ELSE            reduce using rule 124 (condiciones -> datos operadores datos .)
    RPARENTHESES    reduce using rule 124 (condiciones -> datos operadores datos .)


state 198

    (126) condiciones -> datos operadores tiposvariables .

    DOUBLEAMPERSAND reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    DOUBLEPIPE      reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    LOCALVAR        reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    FOR             reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    IF              reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    UNLESS          reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    PUTS            reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    PRINT           reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    STRING          reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    VAR             reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    CONSTANT        reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    LCURLYBRACKET   reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    LBRACKET        reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    SET             reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    ELSE            reduce using rule 126 (condiciones -> datos operadores tiposvariables .)
    RPARENTHESES    reduce using rule 126 (condiciones -> datos operadores tiposvariables .)


state 199

    (89) datosarray -> datosarray COMMA datosvarios .

    RBRACKET        reduce using rule 89 (datosarray -> datosarray COMMA datosvarios .)
    COMMA           reduce using rule 89 (datosarray -> datosarray COMMA datosvarios .)


state 200

    (145) stringOpt -> INSERT LPARENTHESES . INTEGER COMMA STRING RPARENTHESES

    INTEGER         shift and go to state 238


state 201

    (52) elementoHash -> datos EQUAL GREATERTHAN . datos maselementos
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 239

state 202

    (127) set -> SET LBRACKET elementoSet RBRACKET .

    DOT             reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    LOCALVAR        reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    FOR             reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    IF              reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    UNLESS          reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    PUTS            reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    PRINT           reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    STRING          reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    VAR             reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    CONSTANT        reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    LCURLYBRACKET   reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    LBRACKET        reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    SET             reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    $end            reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    ELSE            reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    END             reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)
    RETURN          reduce using rule 127 (set -> SET LBRACKET elementoSet RBRACKET .)


state 203

    (130) elementoSet -> datos otroElemento .

    RBRACKET        reduce using rule 130 (elementoSet -> datos otroElemento .)
    COMMA           reduce using rule 130 (elementoSet -> datos otroElemento .)


state 204

    (132) otroElemento -> COMMA . elementoSet otroElemento
    (128) elementoSet -> .
    (129) elementoSet -> . datos
    (130) elementoSet -> . datos otroElemento
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    RBRACKET        reduce using rule 128 (elementoSet -> .)
    COMMA           reduce using rule 128 (elementoSet -> .)
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    elementoSet                    shift and go to state 240
    datos                          shift and go to state 157

state 205

    (8) argumentos -> LOCALVAR EQUAL . LCURLYBRACKET RCURLYBRACKET
    (11) variosargumentos -> LOCALVAR EQUAL . datos
    (13) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    LCURLYBRACKET   shift and go to state 241
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 242

state 206

    (9) argumentos -> LOCALVAR TWOPOINTS . datos
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 243

state 207

    (12) variosargumentos -> LOCALVAR masargumentos .

    RPARENTHESES    reduce using rule 12 (variosargumentos -> LOCALVAR masargumentos .)


state 208

    (14) masargumentos -> COMMA . variosargumentos
    (10) variosargumentos -> . LOCALVAR
    (11) variosargumentos -> . LOCALVAR EQUAL datos
    (12) variosargumentos -> . LOCALVAR masargumentos
    (13) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    LOCALVAR        shift and go to state 245

    variosargumentos               shift and go to state 244

state 209

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo retornar END
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (115) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (63) impresion -> . PUTS datos
    (64) impresion -> . PUTS LOCALVAR
    (65) impresion -> . PRINT datos
    (66) impresion -> . PRINT LOCALVAR
    (133) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> . set DOT CLEAR
    (136) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (90) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (91) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT push maspush
    (98) operacionarray -> . array DOT POP
    (99) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (56) operacionHash -> . hash LBRACKET datos RBRACKET
    (57) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (58) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT KEYS
    (138) string -> . STRING PLUS STRING
    (139) string -> . STRING MULTIPLY INTEGER
    (140) string -> . STRING DOT stringOpt
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET

    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    cuerpo                         shift and go to state 246
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 210

    (6) argumentos -> MULTIPLY LOCALVAR .

    RPARENTHESES    reduce using rule 6 (argumentos -> MULTIPLY LOCALVAR .)


state 211

    (7) argumentos -> TWOSTARS LOCALVAR .

    RPARENTHESES    reduce using rule 7 (argumentos -> TWOSTARS LOCALVAR .)


state 212

    (74) masoperaciones -> operador expresion . masoperaciones
    (76) masoperaciones -> operador expresion .
    (74) masoperaciones -> . operador expresion masoperaciones
    (75) masoperaciones -> . operador number
    (76) masoperaciones -> . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . MULTIPLY
    (80) operador -> . DIVIDE
    (81) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 76 (masoperaciones -> operador expresion .)
    FOR             reduce using rule 76 (masoperaciones -> operador expresion .)
    IF              reduce using rule 76 (masoperaciones -> operador expresion .)
    UNLESS          reduce using rule 76 (masoperaciones -> operador expresion .)
    PUTS            reduce using rule 76 (masoperaciones -> operador expresion .)
    PRINT           reduce using rule 76 (masoperaciones -> operador expresion .)
    STRING          reduce using rule 76 (masoperaciones -> operador expresion .)
    VAR             reduce using rule 76 (masoperaciones -> operador expresion .)
    CONSTANT        reduce using rule 76 (masoperaciones -> operador expresion .)
    LCURLYBRACKET   reduce using rule 76 (masoperaciones -> operador expresion .)
    LBRACKET        reduce using rule 76 (masoperaciones -> operador expresion .)
    SET             reduce using rule 76 (masoperaciones -> operador expresion .)
    $end            reduce using rule 76 (masoperaciones -> operador expresion .)
    ELSE            reduce using rule 76 (masoperaciones -> operador expresion .)
    END             reduce using rule 76 (masoperaciones -> operador expresion .)
    RETURN          reduce using rule 76 (masoperaciones -> operador expresion .)
    RPARENTHESES    reduce using rule 76 (masoperaciones -> operador expresion .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENTAGE      shift and go to state 169

  ! PLUS            [ reduce using rule 76 (masoperaciones -> operador expresion .) ]
  ! MINUS           [ reduce using rule 76 (masoperaciones -> operador expresion .) ]
  ! MULTIPLY        [ reduce using rule 76 (masoperaciones -> operador expresion .) ]
  ! DIVIDE          [ reduce using rule 76 (masoperaciones -> operador expresion .) ]
  ! PERCENTAGE      [ reduce using rule 76 (masoperaciones -> operador expresion .) ]

    operador                       shift and go to state 164
    masoperaciones                 shift and go to state 247

state 213

    (75) masoperaciones -> operador number .
    (72) operacion -> number . operador number
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . MULTIPLY
    (80) operador -> . DIVIDE
    (81) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 75 (masoperaciones -> operador number .)
    FOR             reduce using rule 75 (masoperaciones -> operador number .)
    IF              reduce using rule 75 (masoperaciones -> operador number .)
    UNLESS          reduce using rule 75 (masoperaciones -> operador number .)
    PUTS            reduce using rule 75 (masoperaciones -> operador number .)
    PRINT           reduce using rule 75 (masoperaciones -> operador number .)
    STRING          reduce using rule 75 (masoperaciones -> operador number .)
    VAR             reduce using rule 75 (masoperaciones -> operador number .)
    CONSTANT        reduce using rule 75 (masoperaciones -> operador number .)
    LCURLYBRACKET   reduce using rule 75 (masoperaciones -> operador number .)
    LBRACKET        reduce using rule 75 (masoperaciones -> operador number .)
    SET             reduce using rule 75 (masoperaciones -> operador number .)
    $end            reduce using rule 75 (masoperaciones -> operador number .)
    ELSE            reduce using rule 75 (masoperaciones -> operador number .)
    END             reduce using rule 75 (masoperaciones -> operador number .)
    RETURN          reduce using rule 75 (masoperaciones -> operador number .)
    RPARENTHESES    reduce using rule 75 (masoperaciones -> operador number .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENTAGE      shift and go to state 169

  ! PLUS            [ reduce using rule 75 (masoperaciones -> operador number .) ]
  ! MINUS           [ reduce using rule 75 (masoperaciones -> operador number .) ]
  ! MULTIPLY        [ reduce using rule 75 (masoperaciones -> operador number .) ]
  ! DIVIDE          [ reduce using rule 75 (masoperaciones -> operador number .) ]
  ! PERCENTAGE      [ reduce using rule 75 (masoperaciones -> operador number .) ]

    operador                       shift and go to state 171

state 214

    (70) expresion -> LPARENTHESES operacion RPARENTHESES .
    (71) expresion -> LPARENTHESES operacion RPARENTHESES . masoperaciones
    (74) masoperaciones -> . operador expresion masoperaciones
    (75) masoperaciones -> . operador number
    (76) masoperaciones -> . operador expresion
    (77) operador -> . PLUS
    (78) operador -> . MINUS
    (79) operador -> . MULTIPLY
    (80) operador -> . DIVIDE
    (81) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    FOR             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    IF              reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    UNLESS          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PUTS            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PRINT           reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    STRING          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    VAR             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    CONSTANT        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LBRACKET        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    SET             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    $end            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    ELSE            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    END             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RETURN          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RPARENTHESES    reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PLUS            shift and go to state 165
    MINUS           shift and go to state 166
    MULTIPLY        shift and go to state 167
    DIVIDE          shift and go to state 168
    PERCENTAGE      shift and go to state 169

  ! PLUS            [ reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MINUS           [ reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MULTIPLY        [ reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! DIVIDE          [ reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! PERCENTAGE      [ reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]

    masoperaciones                 shift and go to state 248
    operador                       shift and go to state 164

state 215

    (72) operacion -> number operador number .

    PLUS            reduce using rule 72 (operacion -> number operador number .)
    MINUS           reduce using rule 72 (operacion -> number operador number .)
    MULTIPLY        reduce using rule 72 (operacion -> number operador number .)
    DIVIDE          reduce using rule 72 (operacion -> number operador number .)
    PERCENTAGE      reduce using rule 72 (operacion -> number operador number .)
    LOCALVAR        reduce using rule 72 (operacion -> number operador number .)
    FOR             reduce using rule 72 (operacion -> number operador number .)
    IF              reduce using rule 72 (operacion -> number operador number .)
    UNLESS          reduce using rule 72 (operacion -> number operador number .)
    PUTS            reduce using rule 72 (operacion -> number operador number .)
    PRINT           reduce using rule 72 (operacion -> number operador number .)
    STRING          reduce using rule 72 (operacion -> number operador number .)
    VAR             reduce using rule 72 (operacion -> number operador number .)
    CONSTANT        reduce using rule 72 (operacion -> number operador number .)
    LCURLYBRACKET   reduce using rule 72 (operacion -> number operador number .)
    LBRACKET        reduce using rule 72 (operacion -> number operador number .)
    SET             reduce using rule 72 (operacion -> number operador number .)
    $end            reduce using rule 72 (operacion -> number operador number .)
    ELSE            reduce using rule 72 (operacion -> number operador number .)
    END             reduce using rule 72 (operacion -> number operador number .)
    RETURN          reduce using rule 72 (operacion -> number operador number .)
    RPARENTHESES    reduce using rule 72 (operacion -> number operador number .)


state 216

    (29) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 249


state 217

    (61) rango -> INTEGER RANGEINCLUSIVE . INTEGER

    INTEGER         shift and go to state 250


state 218

    (62) rango -> INTEGER RANGEXCLUSIVE . INTEGER

    INTEGER         shift and go to state 251


state 219

    (57) operacionHash -> hash LBRACKET datos RBRACKET EQUAL . datos
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 252

state 220

    (58) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 253

state 221

    (59) operacionHash -> hash DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 254


state 222

    (91) operacionarray -> array DOT TAKE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 255


state 223

    (92) operacionarray -> array DOT DROP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 256


state 224

    (97) maspush -> DOT push . maspush
    (96) maspush -> .
    (97) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 96 (maspush -> .)
    FOR             reduce using rule 96 (maspush -> .)
    IF              reduce using rule 96 (maspush -> .)
    UNLESS          reduce using rule 96 (maspush -> .)
    PUTS            reduce using rule 96 (maspush -> .)
    PRINT           reduce using rule 96 (maspush -> .)
    STRING          reduce using rule 96 (maspush -> .)
    VAR             reduce using rule 96 (maspush -> .)
    CONSTANT        reduce using rule 96 (maspush -> .)
    LCURLYBRACKET   reduce using rule 96 (maspush -> .)
    LBRACKET        reduce using rule 96 (maspush -> .)
    SET             reduce using rule 96 (maspush -> .)
    $end            reduce using rule 96 (maspush -> .)
    ELSE            reduce using rule 96 (maspush -> .)
    END             reduce using rule 96 (maspush -> .)
    RETURN          reduce using rule 96 (maspush -> .)
    DOT             shift and go to state 180

    maspush                        shift and go to state 257

state 225

    (99) operacionarray -> array DOT POP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 258


state 226

    (100) operacionarray -> array DOT DELETE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 259


state 227

    (101) operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 101 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
