Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    PRINT           reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    STRING          reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    VAR             reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    CONSTANT        reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LBRACKET        reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    SET             reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    $end            reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    ELSE            reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    END             reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RETURN          reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RPARENTHESES    reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    MULTIPLY        shift and go to state 170
    DIVIDE          shift and go to state 171
    PERCENTAGE      shift and go to state 172

  ! PLUS            [ reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MINUS           [ reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MULTIPLY        [ reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! DIVIDE          [ reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! PERCENTAGE      [ reduce using rule 71 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]

    masoperaciones                 shift and go to state 256
    operador                       shift and go to state 167

state 222

    (149) casting -> number DOT TO_S .

    LOCALVAR        reduce using rule 149 (casting -> number DOT TO_S .)
    FOR             reduce using rule 149 (casting -> number DOT TO_S .)
    IF              reduce using rule 149 (casting -> number DOT TO_S .)
    UNLESS          reduce using rule 149 (casting -> number DOT TO_S .)
    PUTS            reduce using rule 149 (casting -> number DOT TO_S .)
    PRINT           reduce using rule 149 (casting -> number DOT TO_S .)
    STRING          reduce using rule 149 (casting -> number DOT TO_S .)
    VAR             reduce using rule 149 (casting -> number DOT TO_S .)
    CONSTANT        reduce using rule 149 (casting -> number DOT TO_S .)
    LCURLYBRACKET   reduce using rule 149 (casting -> number DOT TO_S .)
    LBRACKET        reduce using rule 149 (casting -> number DOT TO_S .)
    SET             reduce using rule 149 (casting -> number DOT TO_S .)
    $end            reduce using rule 149 (casting -> number DOT TO_S .)
    ELSE            reduce using rule 149 (casting -> number DOT TO_S .)
    END             reduce using rule 149 (casting -> number DOT TO_S .)
    RETURN          reduce using rule 149 (casting -> number DOT TO_S .)


state 223

    (73) operacion -> number operador number .

    PLUS            reduce using rule 73 (operacion -> number operador number .)
    MINUS           reduce using rule 73 (operacion -> number operador number .)
    MULTIPLY        reduce using rule 73 (operacion -> number operador number .)
    DIVIDE          reduce using rule 73 (operacion -> number operador number .)
    PERCENTAGE      reduce using rule 73 (operacion -> number operador number .)
    LOCALVAR        reduce using rule 73 (operacion -> number operador number .)
    FOR             reduce using rule 73 (operacion -> number operador number .)
    IF              reduce using rule 73 (operacion -> number operador number .)
    UNLESS          reduce using rule 73 (operacion -> number operador number .)
    PUTS            reduce using rule 73 (operacion -> number operador number .)
    PRINT           reduce using rule 73 (operacion -> number operador number .)
    STRING          reduce using rule 73 (operacion -> number operador number .)
    VAR             reduce using rule 73 (operacion -> number operador number .)
    CONSTANT        reduce using rule 73 (operacion -> number operador number .)
    LCURLYBRACKET   reduce using rule 73 (operacion -> number operador number .)
    LBRACKET        reduce using rule 73 (operacion -> number operador number .)
    SET             reduce using rule 73 (operacion -> number operador number .)
    $end            reduce using rule 73 (operacion -> number operador number .)
    ELSE            reduce using rule 73 (operacion -> number operador number .)
    END             reduce using rule 73 (operacion -> number operador number .)
    RETURN          reduce using rule 73 (operacion -> number operador number .)
    RPARENTHESES    reduce using rule 73 (operacion -> number operador number .)


state 224

    (29) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 257


state 225

    (62) rango -> INTEGER RANGEINCLUSIVE . INTEGER

    INTEGER         shift and go to state 258


state 226

    (63) rango -> INTEGER RANGEXCLUSIVE . INTEGER

    INTEGER         shift and go to state 259


state 227

    (58) operacionHash -> hash LBRACKET datos RBRACKET EQUAL . datos
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 260

state 228

    (59) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 261

state 229

    (60) operacionHash -> hash DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 262


state 230

    (92) operacionarray -> array DOT TAKE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 263


state 231

    (93) operacionarray -> array DOT DROP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 264


state 232

    (98) maspush -> DOT push . maspush
    (97) maspush -> .
    (98) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 97 (maspush -> .)
    FOR             reduce using rule 97 (maspush -> .)
    IF              reduce using rule 97 (maspush -> .)
    UNLESS          reduce using rule 97 (maspush -> .)
    PUTS            reduce using rule 97 (maspush -> .)
    PRINT           reduce using rule 97 (maspush -> .)
    STRING          reduce using rule 97 (maspush -> .)
    VAR             reduce using rule 97 (maspush -> .)
    CONSTANT        reduce using rule 97 (maspush -> .)
    LCURLYBRACKET   reduce using rule 97 (maspush -> .)
    LBRACKET        reduce using rule 97 (maspush -> .)
    SET             reduce using rule 97 (maspush -> .)
    $end            reduce using rule 97 (maspush -> .)
    ELSE            reduce using rule 97 (maspush -> .)
    END             reduce using rule 97 (maspush -> .)
    RETURN          reduce using rule 97 (maspush -> .)
    DOT             shift and go to state 185

    maspush                        shift and go to state 265

state 233

    (100) operacionarray -> array DOT POP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 266


state 234

    (101) operacionarray -> array DOT DELETE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 267


state 235

    (102) operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    END             reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 102 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)


state 236

    (95) push -> PUSH LPARENTHESES datosvarios . RPARENTHESES

    RPARENTHESES    shift and go to state 268


state 237

    (134) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 269


state 238

    (135) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 270


state 239

    (137) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 271


state 240

    (138) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 272


state 241

    (106) if -> IF datoscompletos operadores datoscompletos cuerpo . END
    (107) if -> IF datoscompletos operadores datoscompletos cuerpo . else
    (108) else -> . ELSE cuerpo END

    END             shift and go to state 273
    ELSE            shift and go to state 275

    else                           shift and go to state 274

state 242

    (116) unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo . END

    END             shift and go to state 276


state 243

    (122) boolean -> EXCLAMATION LPARENTHESES . condiciones RPARENTHESES
    (124) condiciones -> . tiposvariables operadores tiposvariables
    (125) condiciones -> . datos operadores datos
    (126) condiciones -> . tiposvariables operadores datos
    (127) condiciones -> . datos operadores tiposvariables
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (46) datos -> . INTEGER
    (47) datos -> . FLOAT
    (48) datos -> . STRING

    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    condiciones                    shift and go to state 277
    tiposvariables                 shift and go to state 71
    datos                          shift and go to state 72

state 244

    (118) expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .

    LOCALVAR        reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    FOR             reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    IF              reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    UNLESS          reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PUTS            reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PRINT           reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    STRING          reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    VAR             reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    CONSTANT        reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LBRACKET        reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    SET             reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    ELSE            reduce using rule 118 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)


state 245

    (122) boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .

    DOUBLEAMPERSAND reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    DOUBLEPIPE      reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LOCALVAR        reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    FOR             reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    IF              reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    UNLESS          reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PUTS            reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PRINT           reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    STRING          reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    VAR             reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    CONSTANT        reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LBRACKET        reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    SET             reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    ELSE            reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    RPARENTHESES    reduce using rule 122 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)


state 246

    (146) stringOpt -> INSERT LPARENTHESES INTEGER . COMMA STRING RPARENTHESES

    COMMA           shift and go to state 278


state 247

    (53) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (55) maselementos -> .
    (56) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 55 (maselementos -> .)
    COMMA           shift and go to state 280

  ! COMMA           [ reduce using rule 55 (maselementos -> .) ]

    maselementos                   shift and go to state 279

state 248

    (133) otroElemento -> COMMA elementoSet . otroElemento
    (132) otroElemento -> .
    (133) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 132 (otroElemento -> .)
    COMMA           shift and go to state 209

  ! COMMA           [ reduce using rule 132 (otroElemento -> .) ]

    otroElemento                   shift and go to state 281

state 249

    (8) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 282


state 250

    (11) variosargumentos -> LOCALVAR EQUAL datos .
    (13) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 11 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 213

    masargumentos                  shift and go to state 283

state 251

    (9) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 9 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 252

    (14) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 14 (masargumentos -> COMMA variosargumentos .)


state 253

    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 284
    COMMA           shift and go to state 213

    masargumentos                  shift and go to state 212

state 254

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (15) retornar -> . RETURN LOCALVAR
    (16) retornar -> . RETURN datos

    END             shift and go to state 285
    RETURN          shift and go to state 287

    retornar                       shift and go to state 286

state 255

    (75) masoperaciones -> operador expresion masoperaciones .

    PLUS            reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    MINUS           reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    MULTIPLY        reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    DIVIDE          reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    PERCENTAGE      reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    LOCALVAR        reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    FOR             reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    IF              reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    UNLESS          reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    PUTS            reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    PRINT           reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    STRING          reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    VAR             reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    CONSTANT        reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    LCURLYBRACKET   reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    LBRACKET        reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    SET             reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    $end            reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    ELSE            reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    END             reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    RETURN          reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)
    RPARENTHESES    reduce using rule 75 (masoperaciones -> operador expresion masoperaciones .)


state 256

    (72) expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .

    LOCALVAR        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FOR             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    IF              reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    UNLESS          reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PUTS            reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PRINT           reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    STRING          reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    VAR             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    CONSTANT        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LCURLYBRACKET   reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LBRACKET        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    SET             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    $end            reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    ELSE            reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    END             reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RETURN          reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PLUS            reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MINUS           reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MULTIPLY        reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    DIVIDE          reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PERCENTAGE      reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RPARENTHESES    reduce using rule 72 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)


state 257

    (29) loop -> FOR LOCALVAR IN rango cuerpo END .

    LOCALVAR        reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    FOR             reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    IF              reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    UNLESS          reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PUTS            reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PRINT           reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    STRING          reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    VAR             reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    CONSTANT        reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LCURLYBRACKET   reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LBRACKET        reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    SET             reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    $end            reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 29 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 258

    (62) rango -> INTEGER RANGEINCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    FOR             reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    IF              reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    UNLESS          reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PUTS            reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PRINT           reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    STRING          reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    VAR             reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    SET             reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    END             reduce using rule 62 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)


state 259

    (63) rango -> INTEGER RANGEXCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    FOR             reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    IF              reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    UNLESS          reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PUTS            reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PRINT           reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    STRING          reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    VAR             reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    SET             reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    END             reduce using rule 63 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)


state 260

    (58) operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .

    LOCALVAR        reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    FOR             reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    IF              reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    UNLESS          reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PUTS            reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PRINT           reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    STRING          reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    VAR             reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    CONSTANT        reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LCURLYBRACKET   reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LBRACKET        reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    SET             reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    $end            reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    ELSE            reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    END             reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    RETURN          reduce using rule 58 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)


state 261

    (59) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 288


state 262

    (60) operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    STRING          reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LBRACKET        reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    SET             reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 60 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
