Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    INTEGERW
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    UNLESS          reduce using rule 170 (casting -> number DOT TO_S .)
    PUTS            reduce using rule 170 (casting -> number DOT TO_S .)
    PRINT           reduce using rule 170 (casting -> number DOT TO_S .)
    STRING          reduce using rule 170 (casting -> number DOT TO_S .)
    INTEGER         reduce using rule 170 (casting -> number DOT TO_S .)
    FLOAT           reduce using rule 170 (casting -> number DOT TO_S .)
    VAR             reduce using rule 170 (casting -> number DOT TO_S .)
    CONSTANT        reduce using rule 170 (casting -> number DOT TO_S .)
    LCURLYBRACKET   reduce using rule 170 (casting -> number DOT TO_S .)
    LBRACKET        reduce using rule 170 (casting -> number DOT TO_S .)
    SET             reduce using rule 170 (casting -> number DOT TO_S .)
    $end            reduce using rule 170 (casting -> number DOT TO_S .)
    ELSE            reduce using rule 170 (casting -> number DOT TO_S .)
    END             reduce using rule 170 (casting -> number DOT TO_S .)
    RETURN          reduce using rule 170 (casting -> number DOT TO_S .)


state 252

    (85) operacion -> number operador number .

    PLUS            reduce using rule 85 (operacion -> number operador number .)
    MINUS           reduce using rule 85 (operacion -> number operador number .)
    MULTIPLY        reduce using rule 85 (operacion -> number operador number .)
    DIVIDE          reduce using rule 85 (operacion -> number operador number .)
    PERCENTAGE      reduce using rule 85 (operacion -> number operador number .)
    LOCALVAR        reduce using rule 85 (operacion -> number operador number .)
    FOR             reduce using rule 85 (operacion -> number operador number .)
    IF              reduce using rule 85 (operacion -> number operador number .)
    UNLESS          reduce using rule 85 (operacion -> number operador number .)
    PUTS            reduce using rule 85 (operacion -> number operador number .)
    PRINT           reduce using rule 85 (operacion -> number operador number .)
    STRING          reduce using rule 85 (operacion -> number operador number .)
    INTEGER         reduce using rule 85 (operacion -> number operador number .)
    FLOAT           reduce using rule 85 (operacion -> number operador number .)
    VAR             reduce using rule 85 (operacion -> number operador number .)
    CONSTANT        reduce using rule 85 (operacion -> number operador number .)
    LCURLYBRACKET   reduce using rule 85 (operacion -> number operador number .)
    LBRACKET        reduce using rule 85 (operacion -> number operador number .)
    SET             reduce using rule 85 (operacion -> number operador number .)
    $end            reduce using rule 85 (operacion -> number operador number .)
    ELSE            reduce using rule 85 (operacion -> number operador number .)
    END             reduce using rule 85 (operacion -> number operador number .)
    RETURN          reduce using rule 85 (operacion -> number operador number .)
    RPARENTHESES    reduce using rule 85 (operacion -> number operador number .)


state 253

    (31) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 295


state 254

    (70) rango -> INTEGER RANGEINCLUSIVE . INTEGER

    INTEGER         shift and go to state 296


state 255

    (71) rango -> INTEGER RANGEXCLUSIVE . INTEGER

    INTEGER         shift and go to state 297


state 256

    (63) operacionHash -> hash LBRACKET datos RBRACKET EQUAL . datos
    (48) datos -> . enteros
    (49) datos -> . decimales
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    STRING          shift and go to state 70
    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datos                          shift and go to state 298
    enteros                        shift and go to state 68
    decimales                      shift and go to state 69
    booleanos                      shift and go to state 71

state 257

    (64) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (48) datos -> . enteros
    (49) datos -> . decimales
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    STRING          shift and go to state 70
    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datos                          shift and go to state 299
    enteros                        shift and go to state 68
    decimales                      shift and go to state 69
    booleanos                      shift and go to state 71

state 258

    (65) operacionHash -> hash DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 300


state 259

    (102) operacionarray -> array DOT TAKE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 301


state 260

    (103) operacionarray -> array DOT DROP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 302


state 261

    (108) maspush -> DOT push . maspush
    (107) maspush -> .
    (108) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 107 (maspush -> .)
    FOR             reduce using rule 107 (maspush -> .)
    IF              reduce using rule 107 (maspush -> .)
    UNLESS          reduce using rule 107 (maspush -> .)
    PUTS            reduce using rule 107 (maspush -> .)
    PRINT           reduce using rule 107 (maspush -> .)
    STRING          reduce using rule 107 (maspush -> .)
    INTEGER         reduce using rule 107 (maspush -> .)
    FLOAT           reduce using rule 107 (maspush -> .)
    VAR             reduce using rule 107 (maspush -> .)
    CONSTANT        reduce using rule 107 (maspush -> .)
    LCURLYBRACKET   reduce using rule 107 (maspush -> .)
    LBRACKET        reduce using rule 107 (maspush -> .)
    SET             reduce using rule 107 (maspush -> .)
    $end            reduce using rule 107 (maspush -> .)
    ELSE            reduce using rule 107 (maspush -> .)
    END             reduce using rule 107 (maspush -> .)
    RETURN          reduce using rule 107 (maspush -> .)
    DOT             shift and go to state 209

    maspush                        shift and go to state 303

state 262

    (110) operacionarray -> array DOT POP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 304


state 263

    (111) operacionarray -> array DOT DELETE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 305


state 264

    (112) operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    FLOAT           reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    END             reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 112 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)


state 265

    (105) push -> PUSH LPARENTHESES datosvarios . RPARENTHESES

    RPARENTHESES    shift and go to state 306


state 266

    (155) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 307


state 267

    (156) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 308


state 268

    (158) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 309


state 269

    (159) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 310


state 270

    (116) if -> IF datoscompletos operadores datoscompletos cuerpo . END
    (117) if -> IF datoscompletos operadores datoscompletos cuerpo . else
    (118) else -> . ELSE cuerpo END

    END             shift and go to state 311
    ELSE            shift and go to state 313

    else                           shift and go to state 312

state 271

    (137) unless -> UNLESS expresionCondicional cuerpo ELSE cuerpo . END

    END             shift and go to state 314


state 272

    (143) boolean -> EXCLAMATION LPARENTHESES . condiciones RPARENTHESES
    (145) condiciones -> . tiposvariables operadores tiposvariables
    (146) condiciones -> . datos operadores datos
    (147) condiciones -> . tiposvariables operadores datos
    (148) condiciones -> . datos operadores tiposvariables
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (48) datos -> . enteros
    (49) datos -> . decimales
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) enteros -> . INTEGER
    (77) enteros -> . MINUS INTEGER
    (78) decimales -> . FLOAT
    (79) decimales -> . MINUS FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    VAR             shift and go to state 32
    LOCALVAR        shift and go to state 83
    CONSTANT        shift and go to state 33
    STRING          shift and go to state 70
    INTEGER         shift and go to state 72
    MINUS           shift and go to state 73
    FLOAT           shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    condiciones                    shift and go to state 315
    tiposvariables                 shift and go to state 81
    datos                          shift and go to state 82
    enteros                        shift and go to state 68
    decimales                      shift and go to state 69
    booleanos                      shift and go to state 71

state 273

    (139) expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .

    LOCALVAR        reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    FOR             reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    IF              reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    UNLESS          reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PUTS            reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    PRINT           reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    STRING          reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    INTEGER         reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    FLOAT           reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    VAR             reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    CONSTANT        reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    LBRACKET        reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    SET             reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)
    ELSE            reduce using rule 139 (expresionCondicional -> EXCLAMATION LPARENTHESES boolean RPARENTHESES .)


state 274

    (143) boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .

    DOUBLEAMPERSAND reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    DOUBLEPIPE      reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LOCALVAR        reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    FOR             reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    IF              reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    UNLESS          reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PUTS            reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    PRINT           reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    STRING          reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    INTEGER         reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    FLOAT           reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    VAR             reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    CONSTANT        reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    LBRACKET        reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    SET             reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    ELSE            reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)
    RPARENTHESES    reduce using rule 143 (boolean -> EXCLAMATION LPARENTHESES condiciones RPARENTHESES .)


state 275

    (126) integer -> INTEGER DOT SQRT LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 316


state 276

    (128) integer -> INTEGER DOT CEIL LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 317


state 277

    (127) integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    FLOAT           reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    END             reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 127 (integer -> INTEGER DOT CEIL LPARENTHESES RPARENTHESES .)


state 278

    (130) integer -> INTEGER DOT FLOOR LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 318


state 279

    (129) integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    FLOAT           reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    END             reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 129 (integer -> INTEGER DOT FLOOR LPARENTHESES RPARENTHESES .)


state 280

    (167) stringOpt -> INSERT LPARENTHESES INTEGER . COMMA STRING RPARENTHESES

    COMMA           shift and go to state 319


state 281

    (132) float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    FLOAT           reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    END             reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 132 (float -> FLOAT DOT CEIL LPARENTHESES RPARENTHESES .)


state 282

    (133) float -> FLOAT DOT CEIL LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 320


state 283

    (134) float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    STRING          reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    INTEGER         reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    FLOAT           reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    END             reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 134 (float -> FLOAT DOT FLOOR LPARENTHESES RPARENTHESES .)


state 284

    (135) float -> FLOAT DOT FLOOR LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 321


state 285

    (58) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (60) maselementos -> .
    (61) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 60 (maselementos -> .)
    COMMA           shift and go to state 323

  ! COMMA           [ reduce using rule 60 (maselementos -> .) ]

    maselementos                   shift and go to state 322

state 286

    (154) otroElemento -> COMMA elementoSet . otroElemento
    (153) otroElemento -> .
    (154) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 153 (otroElemento -> .)
    COMMA           shift and go to state 238

  ! COMMA           [ reduce using rule 153 (otroElemento -> .) ]

    otroElemento                   shift and go to state 324

state 287

    (8) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 325


state 288

    (11) variosargumentos -> LOCALVAR EQUAL datos .
    (13) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 11 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 242

    masargumentos                  shift and go to state 326

state 289

    (9) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 9 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 290

    (14) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 14 (masargumentos -> COMMA variosargumentos .)


state 291

    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 327
    COMMA           shift and go to state 242

    masargumentos                  shift and go to state 241

state 292

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (15) retornar -> . RETURN LOCALVAR
    (16) retornar -> . RETURN datos

    END             shift and go to state 328
    RETURN          shift and go to state 330

    retornar                       shift and go to state 329

state 293

    (87) masoperaciones -> operador expresion masoperaciones .

    PLUS            reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    MINUS           reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    MULTIPLY        reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    DIVIDE          reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    PERCENTAGE      reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    LOCALVAR        reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    FOR             reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    IF              reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    UNLESS          reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    PUTS            reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    PRINT           reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    STRING          reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    INTEGER         reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    FLOAT           reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    VAR             reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    CONSTANT        reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    LCURLYBRACKET   reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    LBRACKET        reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    SET             reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    $end            reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    ELSE            reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    END             reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    RETURN          reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)
    RPARENTHESES    reduce using rule 87 (masoperaciones -> operador expresion masoperaciones .)


state 294

    (84) expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .

    LOCALVAR        reduce using rule 84 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FOR             reduce using rule 84 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    IF              reduce using rule 84 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    UNLESS          reduce using rule 84 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PUTS            reduce using rule 84 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PRINT           reduce using rule 84 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    STRING          reduce using rule 84 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
