Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 75 (masoperaciones -> operador expresion .)
    FOR             reduce using rule 75 (masoperaciones -> operador expresion .)
    IF              reduce using rule 75 (masoperaciones -> operador expresion .)
    UNLESS          reduce using rule 75 (masoperaciones -> operador expresion .)
    PUTS            reduce using rule 75 (masoperaciones -> operador expresion .)
    PRINT           reduce using rule 75 (masoperaciones -> operador expresion .)
    VAR             reduce using rule 75 (masoperaciones -> operador expresion .)
    CONSTANT        reduce using rule 75 (masoperaciones -> operador expresion .)
    LCURLYBRACKET   reduce using rule 75 (masoperaciones -> operador expresion .)
    SET             reduce using rule 75 (masoperaciones -> operador expresion .)
    $end            reduce using rule 75 (masoperaciones -> operador expresion .)
    ELSE            reduce using rule 75 (masoperaciones -> operador expresion .)
    END             reduce using rule 75 (masoperaciones -> operador expresion .)
    RETURN          reduce using rule 75 (masoperaciones -> operador expresion .)
    RPARENTHESES    reduce using rule 75 (masoperaciones -> operador expresion .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    MULTIPLY        shift and go to state 134
    DIVIDE          shift and go to state 135
    PERCENTAGE      shift and go to state 136

  ! PLUS            [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! MINUS           [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! MULTIPLY        [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! DIVIDE          [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! PERCENTAGE      [ reduce using rule 75 (masoperaciones -> operador expresion .) ]

    operador                       shift and go to state 131
    masoperaciones                 shift and go to state 194

state 168

    (74) masoperaciones -> operador number .
    (71) operacion -> number . operador number
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 74 (masoperaciones -> operador number .)
    FOR             reduce using rule 74 (masoperaciones -> operador number .)
    IF              reduce using rule 74 (masoperaciones -> operador number .)
    UNLESS          reduce using rule 74 (masoperaciones -> operador number .)
    PUTS            reduce using rule 74 (masoperaciones -> operador number .)
    PRINT           reduce using rule 74 (masoperaciones -> operador number .)
    VAR             reduce using rule 74 (masoperaciones -> operador number .)
    CONSTANT        reduce using rule 74 (masoperaciones -> operador number .)
    LCURLYBRACKET   reduce using rule 74 (masoperaciones -> operador number .)
    SET             reduce using rule 74 (masoperaciones -> operador number .)
    $end            reduce using rule 74 (masoperaciones -> operador number .)
    ELSE            reduce using rule 74 (masoperaciones -> operador number .)
    END             reduce using rule 74 (masoperaciones -> operador number .)
    RETURN          reduce using rule 74 (masoperaciones -> operador number .)
    RPARENTHESES    reduce using rule 74 (masoperaciones -> operador number .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    MULTIPLY        shift and go to state 134
    DIVIDE          shift and go to state 135
    PERCENTAGE      shift and go to state 136

  ! PLUS            [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! MINUS           [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! MULTIPLY        [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! DIVIDE          [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! PERCENTAGE      [ reduce using rule 74 (masoperaciones -> operador number .) ]

    operador                       shift and go to state 138

state 169

    (69) expresion -> LPARENTHESES operacion RPARENTHESES .
    (70) expresion -> LPARENTHESES operacion RPARENTHESES . masoperaciones
    (73) masoperaciones -> . operador expresion masoperaciones
    (74) masoperaciones -> . operador number
    (75) masoperaciones -> . operador expresion
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    FOR             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    IF              reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    UNLESS          reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PUTS            reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PRINT           reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    VAR             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    CONSTANT        reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    SET             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    $end            reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    ELSE            reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    END             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RETURN          reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RPARENTHESES    reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    MULTIPLY        shift and go to state 134
    DIVIDE          shift and go to state 135
    PERCENTAGE      shift and go to state 136

  ! PLUS            [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MINUS           [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MULTIPLY        [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! DIVIDE          [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! PERCENTAGE      [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]

    masoperaciones                 shift and go to state 195
    operador                       shift and go to state 131

state 170

    (71) operacion -> number operador number .

    PLUS            reduce using rule 71 (operacion -> number operador number .)
    MINUS           reduce using rule 71 (operacion -> number operador number .)
    MULTIPLY        reduce using rule 71 (operacion -> number operador number .)
    DIVIDE          reduce using rule 71 (operacion -> number operador number .)
    PERCENTAGE      reduce using rule 71 (operacion -> number operador number .)
    LOCALVAR        reduce using rule 71 (operacion -> number operador number .)
    FOR             reduce using rule 71 (operacion -> number operador number .)
    IF              reduce using rule 71 (operacion -> number operador number .)
    UNLESS          reduce using rule 71 (operacion -> number operador number .)
    PUTS            reduce using rule 71 (operacion -> number operador number .)
    PRINT           reduce using rule 71 (operacion -> number operador number .)
    VAR             reduce using rule 71 (operacion -> number operador number .)
    CONSTANT        reduce using rule 71 (operacion -> number operador number .)
    LCURLYBRACKET   reduce using rule 71 (operacion -> number operador number .)
    SET             reduce using rule 71 (operacion -> number operador number .)
    $end            reduce using rule 71 (operacion -> number operador number .)
    ELSE            reduce using rule 71 (operacion -> number operador number .)
    END             reduce using rule 71 (operacion -> number operador number .)
    RETURN          reduce using rule 71 (operacion -> number operador number .)
    RPARENTHESES    reduce using rule 71 (operacion -> number operador number .)


state 171

    (28) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 196


state 172

    (60) rango -> INTEGER RANGEINCLUSIVE . INTEGER

    INTEGER         shift and go to state 197


state 173

    (61) rango -> INTEGER RANGEXCLUSIVE . INTEGER

    INTEGER         shift and go to state 198


state 174

    (56) operacionHash -> hash LBRACKET datos RBRACKET EQUAL . datos
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    datos                          shift and go to state 199

state 175

    (57) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    datos                          shift and go to state 200

state 176

    (58) operacionHash -> hash DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 201


state 177

    (111) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 202


state 178

    (112) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 203


state 179

    (114) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 204


state 180

    (115) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 205


state 181

    (83) if -> IF datosvarios operadores datosvarios cuerpo . END
    (84) if -> IF datosvarios operadores datosvarios cuerpo . else
    (85) else -> . ELSE cuerpo END

    END             shift and go to state 206
    ELSE            shift and go to state 208

    else                           shift and go to state 207

state 182

    (100) unless -> UNLESS condiciones cuerpo ELSE cuerpo . END

    END             shift and go to state 209


state 183

    (51) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (53) maselementos -> .
    (54) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 53 (maselementos -> .)
    COMMA           shift and go to state 211

  ! COMMA           [ reduce using rule 53 (maselementos -> .) ]

    maselementos                   shift and go to state 210

state 184

    (110) otroElemento -> COMMA elementoSet . otroElemento
    (109) otroElemento -> .
    (110) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 109 (otroElemento -> .)
    COMMA           shift and go to state 155

  ! COMMA           [ reduce using rule 109 (otroElemento -> .) ]

    otroElemento                   shift and go to state 212

state 185

    (8) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 213


state 186

    (11) variosargumentos -> LOCALVAR EQUAL datos .
    (13) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 11 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 159

    masargumentos                  shift and go to state 214

state 187

    (9) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 9 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 188

    (14) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 14 (masargumentos -> COMMA variosargumentos .)


state 189

    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 215
    COMMA           shift and go to state 159

    masargumentos                  shift and go to state 158

state 190

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (15) retornar -> . RETURN LOCALVAR
    (16) retornar -> . RETURN datos

    END             shift and go to state 216
    RETURN          shift and go to state 218

    retornar                       shift and go to state 217

state 191

    (98) operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .

    LOCALVAR        reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    FOR             reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    IF              reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    UNLESS          reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    PUTS            reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    PRINT           reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    VAR             reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    CONSTANT        reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    SET             reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    $end            reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    ELSE            reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    END             reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)
    RETURN          reduce using rule 98 (operacionarray -> LOCALVAR DOT TAKE LPARENTHESES INTEGER RPARENTHESES .)


state 192

    (99) operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .

    LOCALVAR        reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    FOR             reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    IF              reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    UNLESS          reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    PUTS            reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    PRINT           reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    VAR             reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    CONSTANT        reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    SET             reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    $end            reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    ELSE            reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    END             reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)
    RETURN          reduce using rule 99 (operacionarray -> LOCALVAR DOT DROP LPARENTHESES INTEGER RPARENTHESES .)


state 193

    (96) datosarray -> datosarray COMMA datosvarios .

    RBRACKET        reduce using rule 96 (datosarray -> datosarray COMMA datosvarios .)
    COMMA           reduce using rule 96 (datosarray -> datosarray COMMA datosvarios .)


state 194

    (73) masoperaciones -> operador expresion masoperaciones .

    PLUS            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    MINUS           reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    MULTIPLY        reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    DIVIDE          reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    PERCENTAGE      reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    LOCALVAR        reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    FOR             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    IF              reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    UNLESS          reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    PUTS            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    PRINT           reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    VAR             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    CONSTANT        reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    LCURLYBRACKET   reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    SET             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    $end            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    ELSE            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    END             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    RETURN          reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    RPARENTHESES    reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)


state 195

    (70) expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .

    LOCALVAR        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FOR             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    IF              reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    UNLESS          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PUTS            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PRINT           reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    VAR             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    CONSTANT        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LCURLYBRACKET   reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    SET             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    $end            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    ELSE            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    END             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RETURN          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PLUS            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MINUS           reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MULTIPLY        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    DIVIDE          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PERCENTAGE      reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RPARENTHESES    reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)


state 196

    (28) loop -> FOR LOCALVAR IN rango cuerpo END .

    LOCALVAR        reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    FOR             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    IF              reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    UNLESS          reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PUTS            reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PRINT           reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    VAR             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    CONSTANT        reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LCURLYBRACKET   reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    SET             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    $end            reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 197

    (60) rango -> INTEGER RANGEINCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    FOR             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    IF              reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    UNLESS          reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PUTS            reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PRINT           reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    VAR             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    SET             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    END             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)


state 198

    (61) rango -> INTEGER RANGEXCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    FOR             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    IF              reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    UNLESS          reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PUTS            reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PRINT           reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    VAR             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    SET             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    END             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)


state 199

    (56) operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .

    LOCALVAR        reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    FOR             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    IF              reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    UNLESS          reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PUTS            reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PRINT           reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    VAR             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    CONSTANT        reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LCURLYBRACKET   reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    SET             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    $end            reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    ELSE            reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    END             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    RETURN          reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)


state 200

    (57) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 219


state 201

    (58) operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    SET             reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 58 (operacionHash -> hash DOT DELETE LPARENTHESES datos RPARENTHESES .)


state 202

    (111) operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    FOR             reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    IF              reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    UNLESS          reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    PUTS            reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    PRINT           reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    VAR             reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    CONSTANT        reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 111 (operacionSet -> set DOT ADD LPARENTHESES datos RPARENTHESES .)
