Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    cuerpo                         shift and go to state 216
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 184

    (6) argumentos -> MULTIPLY LOCALVAR .

    RPARENTHESES    reduce using rule 6 (argumentos -> MULTIPLY LOCALVAR .)


state 185

    (7) argumentos -> TWOSTARS LOCALVAR .

    RPARENTHESES    reduce using rule 7 (argumentos -> TWOSTARS LOCALVAR .)


state 186

    (73) masoperaciones -> operador expresion . masoperaciones
    (75) masoperaciones -> operador expresion .
    (73) masoperaciones -> . operador expresion masoperaciones
    (74) masoperaciones -> . operador number
    (75) masoperaciones -> . operador expresion
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 75 (masoperaciones -> operador expresion .)
    FOR             reduce using rule 75 (masoperaciones -> operador expresion .)
    IF              reduce using rule 75 (masoperaciones -> operador expresion .)
    UNLESS          reduce using rule 75 (masoperaciones -> operador expresion .)
    PUTS            reduce using rule 75 (masoperaciones -> operador expresion .)
    PRINT           reduce using rule 75 (masoperaciones -> operador expresion .)
    VAR             reduce using rule 75 (masoperaciones -> operador expresion .)
    CONSTANT        reduce using rule 75 (masoperaciones -> operador expresion .)
    LCURLYBRACKET   reduce using rule 75 (masoperaciones -> operador expresion .)
    LBRACKET        reduce using rule 75 (masoperaciones -> operador expresion .)
    SET             reduce using rule 75 (masoperaciones -> operador expresion .)
    $end            reduce using rule 75 (masoperaciones -> operador expresion .)
    ELSE            reduce using rule 75 (masoperaciones -> operador expresion .)
    END             reduce using rule 75 (masoperaciones -> operador expresion .)
    RETURN          reduce using rule 75 (masoperaciones -> operador expresion .)
    RPARENTHESES    reduce using rule 75 (masoperaciones -> operador expresion .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    MULTIPLY        shift and go to state 146
    DIVIDE          shift and go to state 147
    PERCENTAGE      shift and go to state 148

  ! PLUS            [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! MINUS           [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! MULTIPLY        [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! DIVIDE          [ reduce using rule 75 (masoperaciones -> operador expresion .) ]
  ! PERCENTAGE      [ reduce using rule 75 (masoperaciones -> operador expresion .) ]

    operador                       shift and go to state 143
    masoperaciones                 shift and go to state 217

state 187

    (74) masoperaciones -> operador number .
    (71) operacion -> number . operador number
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 74 (masoperaciones -> operador number .)
    FOR             reduce using rule 74 (masoperaciones -> operador number .)
    IF              reduce using rule 74 (masoperaciones -> operador number .)
    UNLESS          reduce using rule 74 (masoperaciones -> operador number .)
    PUTS            reduce using rule 74 (masoperaciones -> operador number .)
    PRINT           reduce using rule 74 (masoperaciones -> operador number .)
    VAR             reduce using rule 74 (masoperaciones -> operador number .)
    CONSTANT        reduce using rule 74 (masoperaciones -> operador number .)
    LCURLYBRACKET   reduce using rule 74 (masoperaciones -> operador number .)
    LBRACKET        reduce using rule 74 (masoperaciones -> operador number .)
    SET             reduce using rule 74 (masoperaciones -> operador number .)
    $end            reduce using rule 74 (masoperaciones -> operador number .)
    ELSE            reduce using rule 74 (masoperaciones -> operador number .)
    END             reduce using rule 74 (masoperaciones -> operador number .)
    RETURN          reduce using rule 74 (masoperaciones -> operador number .)
    RPARENTHESES    reduce using rule 74 (masoperaciones -> operador number .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    MULTIPLY        shift and go to state 146
    DIVIDE          shift and go to state 147
    PERCENTAGE      shift and go to state 148

  ! PLUS            [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! MINUS           [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! MULTIPLY        [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! DIVIDE          [ reduce using rule 74 (masoperaciones -> operador number .) ]
  ! PERCENTAGE      [ reduce using rule 74 (masoperaciones -> operador number .) ]

    operador                       shift and go to state 150

state 188

    (69) expresion -> LPARENTHESES operacion RPARENTHESES .
    (70) expresion -> LPARENTHESES operacion RPARENTHESES . masoperaciones
    (73) masoperaciones -> . operador expresion masoperaciones
    (74) masoperaciones -> . operador number
    (75) masoperaciones -> . operador expresion
    (76) operador -> . PLUS
    (77) operador -> . MINUS
    (78) operador -> . MULTIPLY
    (79) operador -> . DIVIDE
    (80) operador -> . PERCENTAGE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    LOCALVAR        reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    FOR             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    IF              reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    UNLESS          reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PUTS            reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PRINT           reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    VAR             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    CONSTANT        reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    LBRACKET        reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    SET             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    $end            reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    ELSE            reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    END             reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RETURN          reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    RPARENTHESES    reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    MULTIPLY        shift and go to state 146
    DIVIDE          shift and go to state 147
    PERCENTAGE      shift and go to state 148

  ! PLUS            [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MINUS           [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! MULTIPLY        [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! DIVIDE          [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]
  ! PERCENTAGE      [ reduce using rule 69 (expresion -> LPARENTHESES operacion RPARENTHESES .) ]

    masoperaciones                 shift and go to state 218
    operador                       shift and go to state 143

state 189

    (71) operacion -> number operador number .

    PLUS            reduce using rule 71 (operacion -> number operador number .)
    MINUS           reduce using rule 71 (operacion -> number operador number .)
    MULTIPLY        reduce using rule 71 (operacion -> number operador number .)
    DIVIDE          reduce using rule 71 (operacion -> number operador number .)
    PERCENTAGE      reduce using rule 71 (operacion -> number operador number .)
    LOCALVAR        reduce using rule 71 (operacion -> number operador number .)
    FOR             reduce using rule 71 (operacion -> number operador number .)
    IF              reduce using rule 71 (operacion -> number operador number .)
    UNLESS          reduce using rule 71 (operacion -> number operador number .)
    PUTS            reduce using rule 71 (operacion -> number operador number .)
    PRINT           reduce using rule 71 (operacion -> number operador number .)
    VAR             reduce using rule 71 (operacion -> number operador number .)
    CONSTANT        reduce using rule 71 (operacion -> number operador number .)
    LCURLYBRACKET   reduce using rule 71 (operacion -> number operador number .)
    LBRACKET        reduce using rule 71 (operacion -> number operador number .)
    SET             reduce using rule 71 (operacion -> number operador number .)
    $end            reduce using rule 71 (operacion -> number operador number .)
    ELSE            reduce using rule 71 (operacion -> number operador number .)
    END             reduce using rule 71 (operacion -> number operador number .)
    RETURN          reduce using rule 71 (operacion -> number operador number .)
    RPARENTHESES    reduce using rule 71 (operacion -> number operador number .)


state 190

    (28) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 219


state 191

    (60) rango -> INTEGER RANGEINCLUSIVE . INTEGER

    INTEGER         shift and go to state 220


state 192

    (61) rango -> INTEGER RANGEXCLUSIVE . INTEGER

    INTEGER         shift and go to state 221


state 193

    (56) operacionHash -> hash LBRACKET datos RBRACKET EQUAL . datos
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    datos                          shift and go to state 222

state 194

    (57) operacionHash -> hash DOT INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    datos                          shift and go to state 223

state 195

    (58) operacionHash -> hash DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 224


state 196

    (90) operacionarray -> array DOT TAKE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 225


state 197

    (91) operacionarray -> array DOT DROP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 226


state 198

    (96) maspush -> DOT push . maspush
    (95) maspush -> .
    (96) maspush -> . DOT push maspush

    LOCALVAR        reduce using rule 95 (maspush -> .)
    FOR             reduce using rule 95 (maspush -> .)
    IF              reduce using rule 95 (maspush -> .)
    UNLESS          reduce using rule 95 (maspush -> .)
    PUTS            reduce using rule 95 (maspush -> .)
    PRINT           reduce using rule 95 (maspush -> .)
    VAR             reduce using rule 95 (maspush -> .)
    CONSTANT        reduce using rule 95 (maspush -> .)
    LCURLYBRACKET   reduce using rule 95 (maspush -> .)
    LBRACKET        reduce using rule 95 (maspush -> .)
    SET             reduce using rule 95 (maspush -> .)
    $end            reduce using rule 95 (maspush -> .)
    ELSE            reduce using rule 95 (maspush -> .)
    END             reduce using rule 95 (maspush -> .)
    RETURN          reduce using rule 95 (maspush -> .)
    DOT             shift and go to state 159

    maspush                        shift and go to state 227

state 199

    (98) operacionarray -> array DOT POP LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 228


state 200

    (99) operacionarray -> array DOT DELETE LPARENTHESES INTEGER . RPARENTHESES

    RPARENTHESES    shift and go to state 229


state 201

    (100) operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .

    LOCALVAR        reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    FOR             reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    IF              reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    UNLESS          reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PUTS            reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    PRINT           reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    VAR             reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    CONSTANT        reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LCURLYBRACKET   reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    LBRACKET        reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    SET             reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    $end            reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    ELSE            reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    END             reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)
    RETURN          reduce using rule 100 (operacionarray -> array DOT LENGTH LPARENTHESES RPARENTHESES .)


state 202

    (93) push -> PUSH LPARENTHESES datosvarios . RPARENTHESES

    RPARENTHESES    shift and go to state 230


state 203

    (125) operacionSet -> set DOT ADD LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 231


state 204

    (126) operacionSet -> set DOT ADD LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 232


state 205

    (128) operacionSet -> set DOT DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 233


state 206

    (129) operacionSet -> set DOT DELETE LPARENTHESES tiposvariables . RPARENTHESES

    RPARENTHESES    shift and go to state 234


state 207

    (104) if -> IF datoscompletos operadores datoscompletos cuerpo . END
    (105) if -> IF datoscompletos operadores datoscompletos cuerpo . else
    (106) else -> . ELSE cuerpo END

    END             shift and go to state 235
    ELSE            shift and go to state 237

    else                           shift and go to state 236

state 208

    (114) unless -> UNLESS condiciones cuerpo ELSE cuerpo . END

    END             shift and go to state 238


state 209

    (51) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (53) maselementos -> .
    (54) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 53 (maselementos -> .)
    COMMA           shift and go to state 240

  ! COMMA           [ reduce using rule 53 (maselementos -> .) ]

    maselementos                   shift and go to state 239

state 210

    (124) otroElemento -> COMMA elementoSet . otroElemento
    (123) otroElemento -> .
    (124) otroElemento -> . COMMA elementoSet otroElemento

  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 123 (otroElemento -> .)
    COMMA           shift and go to state 178

  ! COMMA           [ reduce using rule 123 (otroElemento -> .) ]

    otroElemento                   shift and go to state 241

state 211

    (8) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 242


state 212

    (11) variosargumentos -> LOCALVAR EQUAL datos .
    (13) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 11 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 182

    masargumentos                  shift and go to state 243

state 213

    (9) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 9 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 214

    (14) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 14 (masargumentos -> COMMA variosargumentos .)


state 215

    (10) variosargumentos -> LOCALVAR .
    (11) variosargumentos -> LOCALVAR . EQUAL datos
    (12) variosargumentos -> LOCALVAR . masargumentos
    (13) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (14) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 10 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 244
    COMMA           shift and go to state 182

    masargumentos                  shift and go to state 181

state 216

    (3) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (4) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (15) retornar -> . RETURN LOCALVAR
    (16) retornar -> . RETURN datos

    END             shift and go to state 245
    RETURN          shift and go to state 247

    retornar                       shift and go to state 246

state 217

    (73) masoperaciones -> operador expresion masoperaciones .

    PLUS            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    MINUS           reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    MULTIPLY        reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    DIVIDE          reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    PERCENTAGE      reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    LOCALVAR        reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    FOR             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    IF              reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    UNLESS          reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    PUTS            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    PRINT           reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    VAR             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    CONSTANT        reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    LCURLYBRACKET   reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    LBRACKET        reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    SET             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    $end            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    ELSE            reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    END             reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    RETURN          reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)
    RPARENTHESES    reduce using rule 73 (masoperaciones -> operador expresion masoperaciones .)


state 218

    (70) expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .

    LOCALVAR        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    FOR             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    IF              reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    UNLESS          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PUTS            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PRINT           reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    VAR             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    CONSTANT        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LCURLYBRACKET   reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    LBRACKET        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    SET             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    $end            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    ELSE            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    END             reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RETURN          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PLUS            reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MINUS           reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    MULTIPLY        reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    DIVIDE          reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    PERCENTAGE      reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)
    RPARENTHESES    reduce using rule 70 (expresion -> LPARENTHESES operacion RPARENTHESES masoperaciones .)


state 219

    (28) loop -> FOR LOCALVAR IN rango cuerpo END .

    LOCALVAR        reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    FOR             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    IF              reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    UNLESS          reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PUTS            reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    PRINT           reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    VAR             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    CONSTANT        reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LCURLYBRACKET   reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    LBRACKET        reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    SET             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    $end            reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 28 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 220

    (60) rango -> INTEGER RANGEINCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    FOR             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    IF              reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    UNLESS          reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PUTS            reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    PRINT           reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    VAR             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    SET             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)
    END             reduce using rule 60 (rango -> INTEGER RANGEINCLUSIVE INTEGER .)


state 221

    (61) rango -> INTEGER RANGEXCLUSIVE INTEGER .

    LOCALVAR        reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    FOR             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    IF              reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    UNLESS          reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PUTS            reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    PRINT           reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    VAR             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    CONSTANT        reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LCURLYBRACKET   reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    LBRACKET        reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    SET             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)
    END             reduce using rule 61 (rango -> INTEGER RANGEXCLUSIVE INTEGER .)


state 222

    (56) operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .

    LOCALVAR        reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    FOR             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    IF              reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    UNLESS          reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PUTS            reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    PRINT           reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    VAR             reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    CONSTANT        reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
    LCURLYBRACKET   reduce using rule 56 (operacionHash -> hash LBRACKET datos RBRACKET EQUAL datos .)
